size=50, negative=5, samples=1.00M, iters=500, alpha=0.050000
2760	-0.343745 0.035544 0.224034 -1.748059 0.463344 0.460395 0.257230 -0.385606 -0.861165 0.043783 0.903840 -0.646655 -1.181225 0.511766 0.203228 -0.159523 -0.257227 0.146575 -0.107816 0.543995 0.560812 -0.708741 -0.121339 0.562680 -0.495281 0.999047 0.479806 -0.225308 -0.851881 -1.079176 -1.506501 0.330952 -0.994160 -0.738746 0.084604 -0.450191 -1.022516 0.389084 -1.060043 -0.034561 -0.658969 0.083105 0.046463 -0.394974 -0.469497 1.364834 0.235554 0.066437 -0.683327 0.236717 
2761	0.339588 -0.758002 -0.490133 0.522278 2.097948 0.613091 -0.695271 -0.879652 -0.268062 -0.530103 0.564728 1.660845 -1.606238 0.712167 0.689474 0.142860 0.281508 0.860311 -1.428620 -0.834117 0.292307 0.254387 -1.929312 1.478916 -0.724438 1.231118 0.872691 1.158668 -0.330037 0.050453 -0.357422 -0.579786 -2.813151 0.826746 -0.622646 -0.308842 -0.107212 1.110057 -0.239409 -0.903692 1.013739 -0.195636 -0.214580 0.033472 -2.304392 -1.135898 0.205861 1.861602 -0.761121 -1.015532 
2762	0.435600 -0.994847 -0.325807 0.177126 -0.606132 -0.350790 -1.537504 0.460025 1.522114 -0.411720 -0.999765 -1.124457 -1.179422 -0.628732 1.840509 0.211394 -0.185459 0.439167 0.374178 -0.692621 -0.522773 -0.280619 -0.128845 0.750630 1.228979 0.182889 0.076932 -0.714558 0.647791 -1.609554 0.391457 0.448036 -1.057892 -1.201635 1.071584 0.357026 -0.029476 0.504133 0.660929 0.290213 0.238529 0.046952 -0.390449 1.476516 0.865612 0.249702 1.437758 -0.760318 -0.428210 -0.743131 
2763	-0.058731 -0.384343 -0.016603 -0.469978 0.554601 0.828988 -0.453649 0.759477 0.440093 1.165839 0.852746 0.142777 -0.287494 0.342461 0.588916 0.163144 -0.245283 0.598505 0.870107 0.298296 0.047726 -1.092947 -0.429759 -0.480405 0.029018 0.224371 1.203338 -0.398517 -0.284180 -0.077620 -0.545322 -0.265059 -0.673579 0.240133 -0.237789 -0.277094 -0.891222 0.109371 0.600865 -0.876437 0.066622 -0.125899 0.147848 0.762142 -0.759345 0.320448 -0.110838 0.445192 -0.572440 -0.102841 
2764	-1.065584 -1.433441 0.430360 -1.123012 0.771956 1.141892 0.538978 0.076820 -0.292541 -1.817088 -0.300809 0.951792 -1.931741 -0.870442 1.353967 0.901932 1.172766 1.812988 0.658029 -0.927681 1.071886 -0.581543 -1.538542 1.234952 -0.246275 0.480688 1.928240 -0.384394 -1.009947 -1.010212 -0.825643 -0.964593 -0.680381 0.443320 0.214593 -1.074375 0.056395 1.271672 0.749839 1.916740 -0.122720 1.129127 0.190560 0.013447 -0.404079 -0.324381 -0.254196 -0.473766 0.035500 0.449416 
2765	-0.142881 -0.269824 -0.547431 -0.382859 0.518139 0.997886 -0.585183 0.491620 0.564765 -0.726484 -0.150321 -0.616429 -1.280447 -1.344971 -0.740689 1.501555 1.143258 0.849259 0.337014 -0.779373 -0.611824 -0.431068 -0.045846 0.380730 -0.917817 0.954540 1.563090 -0.233576 0.198003 -0.362145 -1.044798 -0.662740 -0.194036 0.548767 -0.910084 -0.092145 -1.007626 -0.429195 1.118050 -1.092171 -0.221563 0.697740 -0.405379 0.622789 -0.794013 1.707601 0.790836 0.890227 -0.282334 -0.005981 
2766	-1.800420 -0.554666 0.148768 -0.674057 0.515936 -1.031856 -1.021816 0.196040 -0.461623 -0.513204 -1.233292 0.050870 -0.607625 -1.472054 0.541140 0.804334 -0.427992 1.129256 -0.321136 0.299046 -1.993637 0.344292 -1.066443 0.334299 -1.561553 0.383411 1.191244 0.159640 0.322301 -0.490381 -0.663664 0.242286 -0.648197 0.109028 0.102202 -0.124677 -0.548102 0.679490 2.245934 -0.134368 0.018273 0.226702 -1.211192 -0.346869 -0.144414 0.844407 0.740667 -0.010045 0.361992 0.126782 
2767	-0.876022 -0.530854 -2.236407 -1.243106 -0.518649 0.873481 0.547884 0.508384 0.190040 -0.301915 0.011124 0.334710 -1.056517 0.547651 0.924653 1.263700 0.901512 0.943611 0.205824 -0.396266 -0.267544 -0.438032 -1.161261 0.340151 0.849641 -0.088008 0.482997 -0.080930 -0.832275 -0.650532 0.260921 0.141536 -0.230913 0.948708 0.819853 -0.078778 -1.159600 0.318025 0.150050 -0.776396 0.222824 0.377356 0.106352 0.647222 0.418077 0.760163 1.341012 -0.217669 -0.334449 -0.699696 
2768	-0.215709 -1.148910 -0.027438 0.382512 -0.707292 -0.060265 -0.950816 -1.149686 1.619814 0.546856 0.221330 0.376107 -0.157236 -0.893272 0.193578 0.819323 2.513246 0.210502 0.361986 -1.268394 0.036073 0.537435 -0.326028 1.698257 -0.013602 -0.910891 0.365485 -1.097424 -0.840295 -0.352677 -0.323273 -0.109772 -1.855330 2.037934 1.863143 -0.696793 -0.611541 0.808849 -0.741632 0.589685 0.159986 -1.140464 0.632270 1.053195 -0.164882 0.533101 -0.299393 0.293707 -0.952299 -0.253374 
2769	-0.685632 -1.232036 -1.493771 -0.343610 0.248602 0.353509 0.360532 -0.035235 -0.163716 -0.224137 -0.110318 0.082758 -0.762530 0.014586 1.415763 -0.347513 0.609684 0.029568 0.967074 -0.061620 -0.255469 -0.189639 -1.737752 0.135935 -1.116416 1.583297 0.845457 0.410662 -0.099949 -0.232677 -0.802633 0.661070 -0.872206 -0.863617 0.916085 -0.999980 -0.294139 0.259716 0.325650 0.277044 -0.582133 0.532507 -0.383633 0.356335 -1.287345 0.285547 0.265738 -0.727530 0.412591 -0.464101 
2770	-0.449566 -0.733582 0.441969 -1.725600 1.247124 0.837153 0.874385 1.381694 -0.075727 -0.212088 -0.966131 0.134779 -1.413548 0.392520 1.633549 0.626575 0.103083 0.661485 0.555015 0.479695 0.190989 0.266161 -0.439848 0.980040 -0.283236 0.326268 1.280186 -0.882680 0.188203 -0.142127 -0.771286 0.316936 -1.369233 0.438025 0.015267 -0.564329 0.485715 1.937818 -0.516291 0.525012 -0.087149 -0.968594 -0.736885 -0.701353 -0.004877 -0.634251 0.529987 -1.182397 -1.092354 -0.650494 
2771	-0.575181 -0.044722 -0.466755 -2.279778 0.197012 -0.024573 -0.100577 0.121634 0.680799 0.479035 0.088727 0.705171 -0.852062 0.326976 0.371051 1.355014 0.138788 0.035717 0.674427 1.027882 -0.295888 -0.270446 -0.180310 0.490889 -0.089460 -0.723886 0.867823 1.236998 -0.156415 -0.253150 -0.552689 -0.598633 -1.171848 1.159473 -0.022248 -1.602424 -0.794652 0.270539 0.051624 -0.464294 -0.158884 0.445831 -0.086381 0.399284 -0.071278 1.469897 0.084562 0.110550 -0.458442 0.058228 
2772	-0.902334 -1.436654 -1.064523 -0.298256 0.413258 0.237238 1.352582 -0.562246 -0.100656 -1.072629 0.311120 -0.062902 -1.834876 0.560406 1.097751 0.934247 1.047224 0.463080 0.341167 0.443083 -0.098240 -0.839784 -0.645303 0.559570 -0.493994 -0.237126 1.768960 -0.489159 -0.244316 -0.282002 -1.443111 -1.303614 -1.977014 0.538956 -0.969404 0.365474 -0.049147 0.974960 0.247133 0.958920 -0.868322 0.036323 -0.545698 0.193251 0.251028 -0.092753 -0.024566 0.385835 -0.786990 -0.113395 
2773	-1.440589 0.219620 -0.008166 0.005246 1.293537 -0.715189 0.333453 -0.310589 1.231162 -0.382202 0.822024 0.374482 -1.861822 0.818111 0.621826 1.730877 1.301126 -0.388450 0.355568 -0.491684 -0.403995 0.120056 -1.355566 0.157358 0.565114 -1.336888 1.119004 0.589088 -0.055288 -1.028389 -0.226323 0.328212 -1.570098 0.918750 -0.027819 -0.354789 0.074464 0.876138 -0.319164 0.315733 1.274584 0.311801 -0.104050 1.266708 -0.335359 0.720028 1.093466 -0.556753 -0.682032 -0.377385 
2774	-0.803741 -0.659526 -0.019278 -0.591823 0.649830 0.394259 0.288104 1.144266 -0.227085 0.233810 -0.691428 -0.093947 -0.120794 -0.463268 1.281215 0.982771 -0.640456 1.699772 0.017797 -0.853546 -0.764700 0.818835 -0.546298 0.858480 -0.625423 0.147238 2.091646 0.035512 -0.065479 0.188389 0.697679 -0.965204 -1.294900 0.889288 -0.206460 -2.115155 -1.170406 0.351424 0.351719 -0.608022 -0.156052 0.077853 0.713510 -0.219497 0.866760 -0.620897 -0.535430 1.355780 0.302853 -0.301693 
2775	-0.790221 -0.754485 0.042221 -0.780283 0.932744 0.781774 -0.276329 -0.143985 0.765358 0.440983 -0.159270 -0.379080 0.091144 0.819755 1.251203 0.744821 0.637742 0.755409 -0.214523 0.226547 -0.554193 0.316148 -0.579973 -0.294073 -0.909405 1.014075 -0.491274 0.448214 0.704764 -1.665493 -0.062301 0.709998 -1.112090 -0.135344 0.058394 -0.840821 0.073091 -0.527481 0.362322 0.109358 0.949758 0.148823 -0.133036 -0.603110 0.118220 0.514221 0.999367 -0.520607 -0.780363 0.708101 
2776	-0.474483 -1.139322 0.516182 -1.618843 0.902166 1.175799 0.517653 1.494438 -0.438890 -0.095762 -0.541995 -0.234954 -1.477210 -0.144395 1.478609 0.312950 0.469623 1.172068 0.048486 -0.085699 0.003400 0.096081 -0.373204 0.830491 -0.303526 0.254860 0.975472 -1.151592 -0.344136 0.380897 -0.679415 -0.242299 -1.211201 0.293441 -0.247195 -0.901673 0.092807 1.907733 -0.611405 0.785559 -0.219894 -1.082140 -0.648634 -0.421809 0.049060 -0.404954 0.701141 -0.967773 -1.542880 -0.148199 
2777	-0.114868 -0.697957 -1.156161 -1.659139 -0.068259 1.069843 -0.732278 -0.545547 -0.267597 0.807895 0.550223 -0.625174 -0.823005 -0.167142 0.324469 1.275212 1.274255 0.681430 0.039123 0.291706 -0.535912 -1.436736 -0.779424 0.512676 0.006823 -0.281198 0.323582 0.128134 -0.507001 -0.302246 -0.281943 -0.276621 -0.595110 0.746740 -0.078837 -0.618203 -0.950867 0.086820 0.607955 0.658743 0.380419 0.140346 -0.094858 0.239255 -0.845429 -0.029764 0.936061 0.242019 0.341704 -0.038928 
2778	-0.416711 0.202624 -0.816620 0.028611 1.426432 -0.002247 -0.648687 -0.076817 -0.253172 0.657207 -0.528927 -0.060033 -0.497574 -1.117925 0.362871 0.287767 -0.589944 1.126131 0.783740 0.544614 1.023706 -0.363122 -0.741503 1.424842 -0.458566 0.781249 -0.511593 -0.556281 -0.512421 0.112799 -0.364998 1.068285 -1.413419 0.862662 0.151853 0.278514 -1.610699 0.106534 0.112761 -0.913179 0.147137 0.803808 0.188446 -0.334723 -0.387301 0.585806 0.030060 -0.169849 0.528523 -0.122738 
2779	-0.912239 -0.259897 -0.815104 0.111565 0.817329 -0.413383 0.007564 1.294693 0.604052 -0.324637 0.060614 1.377713 -1.097523 0.784991 1.335724 -0.190051 -0.123928 1.012832 -0.045325 -0.872898 0.015063 -1.944402 -1.164901 0.883642 0.045985 0.277856 0.510256 -2.127300 -0.464119 -1.799438 -0.140672 -0.036137 -0.315967 0.550572 0.710918 0.446921 -0.088164 1.031078 1.257036 -0.700309 0.660406 -0.699368 -0.595217 0.535622 1.150303 0.254655 1.627433 0.364846 -1.316987 -0.699749 
2780	-0.750115 -1.468640 0.347555 0.152137 -0.254744 -0.800442 0.302401 0.022154 1.524729 1.058465 1.376114 0.127833 -0.294189 0.855637 0.123670 0.518755 -0.773693 0.625808 0.123831 -0.994409 -0.901197 0.158645 -1.074649 0.586588 -0.666518 0.057446 1.180447 -0.084775 -1.154626 0.237188 -0.732882 -0.055903 -1.051579 0.455225 0.768059 -0.950393 -0.139048 -0.227508 -0.310871 -0.478957 0.238865 -0.412550 0.547447 -0.343613 0.244558 0.195693 -0.228477 -0.562994 0.857453 -1.657392 
2781	0.058562 -0.864009 0.273433 -1.748331 0.785482 1.042140 -0.336325 0.330714 -0.639260 -0.013052 0.039226 0.118538 -1.218902 -0.174623 1.415442 0.397779 -0.358430 0.865341 0.101517 -0.109757 -0.246642 -0.042660 -0.543068 1.617836 -0.548975 0.452353 0.857083 -0.626792 -0.361335 0.149410 -1.659072 0.528176 -1.472677 0.421821 0.187789 -0.900542 0.614107 1.327044 -0.506402 -0.174193 -0.722780 -0.386801 -1.292121 -0.307224 -0.692377 -0.351177 0.560839 -0.042108 -1.198270 0.291790 
2782	-0.155898 -0.673839 0.323582 1.264106 0.905143 0.072499 -0.045942 1.553058 0.639111 -0.992638 0.251815 -0.297072 -1.382296 -0.013738 1.317374 -0.545683 -0.494367 0.203794 -0.126891 -0.193983 0.712387 0.741609 0.042966 0.881412 -1.115146 2.104411 0.146189 0.990702 -0.125554 -0.559122 0.978233 1.196842 -0.800173 1.744446 -0.339305 -1.409286 -0.086878 0.047056 0.414290 0.426959 0.045673 0.520704 -0.896815 -1.964059 0.571294 1.985055 -0.318156 -0.322193 -0.372288 1.271183 
2783	0.382090 -0.065967 -0.047719 -0.430918 1.978250 0.582221 -1.725823 -0.733202 0.555342 -0.132603 -0.423443 0.670095 0.197919 0.244481 0.380846 -0.040163 -0.324214 0.714117 -2.002477 0.463970 -0.656507 -0.222038 -1.083025 -0.328220 -1.184828 2.163429 0.655209 -0.123047 -0.192871 -0.886159 0.442639 0.020960 -0.846824 -0.494523 0.039736 -0.189747 -0.072673 -0.028131 0.243908 -0.048950 -0.587439 -0.884938 -1.087915 0.265598 -0.655481 0.260989 0.194112 0.720568 0.152403 -1.252440 
2784	0.124382 -1.513292 -0.327981 -0.334004 0.059924 0.500860 0.653498 1.101534 -0.118660 -1.935703 -0.900386 -0.921572 -0.763061 -0.200121 0.787628 -0.203631 0.832957 1.735293 0.681331 0.959935 -0.007635 0.573580 -1.442841 0.699994 -0.099006 0.437719 0.043469 -0.179777 -1.401654 -0.948820 -0.530087 -0.767200 0.086050 0.506816 0.820992 0.693345 -2.137873 0.504613 0.076820 0.829135 0.467546 -0.025626 1.081690 -0.553706 0.530564 2.353483 0.206092 0.355243 -0.742173 0.081749 
2785	-0.415181 -0.450618 0.341644 -0.392904 0.011813 -0.351014 0.488324 -0.604152 0.249843 0.157562 0.281379 -0.924835 -0.479940 0.178801 0.151407 -0.764301 -0.395887 0.335885 0.143938 -0.308288 -0.477944 -0.967376 -0.157309 0.077872 0.439359 0.771826 1.126570 0.247198 0.603426 -0.725385 -0.421675 0.607668 -1.171525 0.139143 0.586309 -0.082086 -2.188286 0.040619 0.408611 -0.055808 0.164672 -0.558927 0.411735 -1.175917 0.330235 0.171456 0.501798 -0.287700 0.641787 -0.221618 
2786	0.486235 -0.166505 -0.798950 -0.592139 0.485604 0.687007 0.017826 0.105342 0.214445 -0.411817 -0.457192 -0.422771 0.342971 -0.855371 0.302284 0.340805 -0.681620 0.838166 0.173719 1.213330 -0.354279 -0.742327 -0.711728 0.048478 1.238118 0.927302 0.284660 -0.007772 -0.711041 -0.334950 -0.405464 -0.620320 -1.932980 1.193504 0.420775 -0.681977 -1.761649 0.497071 1.092821 0.172281 0.018178 -0.525881 -0.739992 1.004574 0.375553 0.030243 0.679858 -0.514071 0.711336 -0.539550 
2787	-0.110847 1.211534 -1.282698 -0.825548 0.988379 0.665383 -0.079594 0.639857 1.036189 0.093379 0.272767 1.303040 0.011349 0.594437 0.744935 0.978424 -1.085346 0.978050 0.844765 0.189100 -0.543599 -1.213264 -0.275773 0.190857 -0.357658 1.492606 1.285463 -0.735386 -0.359594 -0.282242 0.131540 -0.450542 -1.029373 0.530532 -0.685795 0.955043 0.088463 1.036625 0.776630 -0.702006 -0.785932 -1.252108 0.029678 0.277114 -1.978430 0.624074 0.250218 0.163895 -0.510546 -0.277147 
2788	-1.417145 -1.131269 -0.116546 -0.313913 0.111971 -0.398043 0.254107 -0.775028 -0.358573 -0.579047 0.464039 -1.082146 0.875823 -1.129106 1.307580 -0.410858 -0.500298 0.690419 -0.849344 -1.470297 -0.717468 -0.570817 -0.165897 -0.596766 0.687562 0.117941 0.366778 0.888394 -0.048224 -1.046422 -0.223576 0.419935 -1.319552 0.730396 -0.291600 -1.352191 -0.410076 0.869056 0.177226 1.125784 1.798292 -0.305860 -0.097555 -0.529984 0.541972 0.840266 0.713907 -0.349748 -0.875345 -0.471687 
2789	-0.796043 -1.329381 1.138423 -0.375054 0.932307 2.266784 0.951311 0.736754 -0.871502 -0.153462 -0.315042 0.774982 -0.766711 -0.334637 0.963392 0.252883 0.315229 0.344242 1.648930 -0.854356 -0.918402 -0.381202 -2.493623 0.311173 -0.009848 0.085462 0.882012 0.009145 0.388264 -1.793230 -1.896150 -1.547540 -1.064493 0.990724 -0.252920 -1.345818 -0.266286 1.470704 -0.056909 0.880148 -1.373801 0.353879 -0.405209 0.708962 0.629817 1.452137 -0.350735 0.489294 -0.360489 -0.390356 
2790	-0.606842 -0.016796 0.550666 -0.495502 -0.040031 -0.380318 0.051761 1.084392 0.060177 0.315816 0.294129 -0.834386 0.045047 0.239125 1.982302 -0.075487 0.115854 0.186488 0.264451 -0.737517 -0.814939 -0.892965 0.863271 -0.148008 -0.485351 -0.342325 0.609335 0.372381 -0.301222 -0.996952 -0.630984 -0.225347 -0.062204 1.222618 0.705569 0.630001 -0.341079 -0.544135 0.538418 0.595662 1.049400 -0.250595 -0.907709 -1.589986 -0.794822 1.329458 0.420710 0.930526 0.611206 -0.893389 
2791	-1.053045 -1.217532 0.118328 -1.006734 0.392704 1.378319 -0.090925 -0.234151 -0.009069 -0.427700 0.540258 0.390408 -0.980563 0.152075 0.409011 0.842059 -0.620154 -0.103992 0.579305 -0.677562 0.369990 -0.114516 -1.016685 0.173027 0.439961 0.548195 0.038905 -0.976289 -0.219265 -0.761218 -0.752255 -0.522368 -0.605504 0.794805 -0.212860 -0.973817 -1.487580 -0.120963 0.560510 -0.256465 -0.169354 -0.335037 0.907895 -0.106097 0.654714 0.977479 1.117003 0.501417 0.614040 -0.143289 
2792	-1.710355 0.894589 0.757500 -1.970671 0.189073 0.337835 -1.474531 -0.185390 0.944610 -0.399868 0.633919 -0.702290 -0.257811 0.141763 0.556714 0.409466 0.577213 0.317499 -1.035858 -0.238858 -0.657206 -0.504844 -1.580570 0.532802 -0.198235 -0.437940 2.870468 0.571673 1.207120 -1.788383 -0.447560 -0.080950 -0.493258 -0.138207 -0.439780 0.414273 -0.359924 -0.330346 0.957959 -0.094224 2.178801 0.759767 -0.741353 -0.311962 0.851650 0.883109 -0.760526 -0.576006 0.574538 -1.049002 
2793	-0.038500 -0.104537 -0.466376 -1.028939 0.956052 0.845232 0.526654 -0.842367 -0.240186 0.265221 -0.190069 -0.439284 -0.228985 -0.870253 0.663739 0.819004 -0.535133 -0.029181 0.167432 0.862996 -1.168835 0.286460 -0.416982 -0.908282 -0.067717 1.159563 1.064389 0.208824 -0.855937 -0.149136 -1.268615 -0.656997 -0.744946 -0.265890 1.784672 0.310333 -1.159790 -0.725636 -0.193370 0.002255 0.114706 -0.218375 -0.433970 -0.071041 0.360587 0.876725 0.683293 0.017807 0.403843 -0.909961 
2794	-0.393739 -1.213101 -1.279435 -0.303214 -0.721446 0.307078 -1.143823 -0.057870 -0.184538 -0.267888 0.594823 -0.314396 -1.382927 0.088668 0.669852 0.611080 1.559068 0.240869 0.326592 0.412053 -0.568370 -1.212745 -1.166103 0.127708 -0.596615 0.140105 0.796204 0.050565 -1.003753 -0.551780 0.122868 0.150817 -0.465823 -0.289942 0.659390 -0.137316 -1.316340 0.503646 -0.097810 0.392230 0.940753 0.863205 0.395278 -0.390882 0.261568 0.788079 0.101075 0.432637 -0.244426 0.060545 
2795	-0.171664 -1.481835 -0.925405 -0.260181 -0.533938 0.718140 -0.279960 -0.101285 -0.159288 -0.006489 0.498728 0.279362 -0.882051 0.010121 0.983302 0.957704 1.638616 0.399086 0.261165 0.436397 -0.376012 -0.517140 -1.012509 0.188699 -0.295230 0.083578 0.500128 -0.173707 -0.354981 -1.201686 0.116856 -0.671573 -0.478831 0.269294 0.766642 -0.180711 -0.971249 0.286603 0.498779 0.742417 0.865561 -0.124569 -0.139090 0.485199 -0.210983 0.449471 0.628254 0.181967 -0.389786 -0.359081 
2796	-0.026968 0.209047 -0.223854 1.150165 0.991696 0.912722 -0.052284 0.465510 -0.392548 -0.438751 -0.140473 -0.450937 -1.070791 -1.363478 0.489475 0.346577 0.372959 -0.280817 0.212674 0.061614 -0.757541 0.802151 0.752252 0.157745 -0.063440 1.297896 1.001907 -0.222389 0.138950 -1.084902 0.061029 0.186445 -1.406899 0.755348 0.706515 -1.324068 -0.079919 -1.020231 0.403839 0.492463 -0.576336 0.292765 -0.501250 -0.139641 0.304428 1.341668 1.516705 -0.124400 0.969486 -1.330796 
2797	-0.999465 -0.902105 -1.382199 -0.884742 0.027293 0.861167 0.287250 -0.402903 -0.476288 -0.466412 0.655360 0.467462 -0.519863 1.349421 0.465466 0.571935 1.142324 0.832287 -0.654413 0.458649 0.970496 -0.648105 0.289026 0.779661 0.164839 0.726722 1.555221 -0.764269 -0.463503 -0.659922 -0.888488 -0.616286 -0.685034 0.449618 -0.378595 -0.480851 -1.045042 0.106502 0.717969 0.281658 -0.594634 0.464292 0.514694 -0.486133 -0.337134 0.497353 1.087580 0.627721 -0.742735 -0.816870 
2798	-0.818491 -0.740985 0.041545 -1.723327 1.112840 1.255681 -0.771822 0.347392 -1.706015 -0.344735 -0.769199 -0.529224 -1.196214 -0.133589 1.885763 -0.471940 -0.557229 1.368822 0.556394 -0.516690 -1.053488 -0.087229 -0.412162 1.077142 -0.427256 0.833432 0.346701 -1.200311 -0.717977 0.024022 -1.219753 0.319203 -1.477481 -0.125302 -0.080755 -0.349136 0.217012 1.483898 -1.039891 -0.430505 -0.382831 -0.439769 -1.255424 0.136020 -0.651833 -0.128237 0.840055 -0.244007 -1.247540 -0.774448 
2799	-0.305408 -0.037154 0.051925 -1.276812 0.957029 0.301748 -0.161975 0.775168 1.205326 0.152380 0.880611 0.888416 -1.562504 0.894553 0.763006 -0.249600 0.123272 0.623620 0.041640 0.191048 -0.330637 -0.699000 -1.397170 0.225372 0.737916 -0.921992 1.083758 0.687193 0.314941 -0.097427 -1.122818 -0.804312 -0.876663 -0.241877 0.573854 -0.598929 -0.496423 1.027792 0.535109 -0.143301 1.012228 0.175574 0.792557 0.985849 0.480636 1.105282 0.786981 0.365203 -1.401127 -0.958691 
2800	-0.426963 -0.841192 0.258786 -0.666711 -1.226715 1.741258 -0.392148 -0.004943 -0.348023 -0.773672 0.231781 -0.236185 0.004500 -0.112992 0.848457 0.753483 -0.286593 1.012525 0.094415 0.118928 0.776127 -0.529332 -0.751317 0.693948 -1.165628 0.590856 0.893693 -0.342536 -0.939893 -0.962510 -1.939916 -0.167425 -1.142467 -0.542045 0.241158 -1.175562 -0.717589 0.477672 -0.514733 0.636080 0.043554 0.025790 -0.154218 0.509149 0.503765 1.721762 -0.908936 0.056976 -0.704494 0.407114 
2801	-0.336754 -0.973298 -0.079701 -1.515377 0.019751 2.062800 -0.356170 0.563650 -0.607757 0.595504 -0.637934 0.233918 -1.573527 0.375296 1.721328 0.753745 -0.039599 0.924362 0.653057 0.601600 -0.314499 0.505748 -0.492305 1.515589 -0.926456 0.290280 0.754788 -0.672607 0.407647 -0.564288 -1.048038 0.281822 -1.380740 -0.081490 0.799257 -0.656049 -0.185214 1.928005 -0.673331 0.321652 -0.056950 -0.795882 -1.315488 0.179344 -0.807142 -0.313200 0.446964 -0.373305 -1.100207 -0.478671 
2802	-1.448954 -0.248160 1.333566 -1.516315 0.269625 0.981387 0.074939 0.215427 -1.493991 0.790281 -0.616284 0.021739 -1.800863 0.868586 1.263342 1.208858 -0.033948 0.241871 -0.302776 -0.551907 -0.311606 -0.226898 -1.948874 1.565853 -0.238199 -0.433878 0.748861 -0.607598 -0.749963 0.627045 -0.364431 0.408209 -1.201395 0.462902 0.547553 -1.202654 -0.462116 1.538684 -0.652655 0.456568 0.286554 -0.455924 -0.724901 -0.503495 -1.564221 -0.623727 0.678558 0.023368 -0.575786 0.013295 
2803	-1.052514 -1.770161 -0.085473 -1.729976 0.881233 1.081682 -0.586451 0.687917 -0.814052 -0.149415 -1.462999 -1.362350 -1.290170 0.330556 1.004763 -0.532865 0.273911 0.767254 0.573550 -0.073112 -0.711468 0.089101 -1.367506 1.676722 0.210397 0.716103 0.358142 0.271684 -0.663294 0.992957 -1.105579 0.804701 -1.644584 0.711160 -0.053287 -0.243325 0.317420 0.813767 -0.691782 0.374322 0.277592 -0.112473 -1.476984 -0.371974 -0.107504 0.031387 0.708319 0.645280 -0.687839 -0.522934 
2804	0.510966 -1.023843 -0.917639 -0.503191 -0.374810 1.130667 -0.060887 -0.627037 -0.949919 -0.659506 -0.258484 -0.775457 -1.316276 0.484460 0.309596 0.508888 1.327086 1.172927 0.271277 0.136327 -0.410512 -0.047672 -1.074987 0.481488 -0.624404 1.111273 0.272167 0.010685 -0.153714 -0.521785 -0.083126 -0.295643 -1.540598 -0.045290 -0.382286 -0.830009 -1.275272 0.083570 -0.023061 0.249054 -0.006102 -0.040917 -0.576580 0.701220 -0.384751 0.282205 1.019971 0.227471 -0.280094 0.078490 
